date,open,close,high,low,volume
2020-01-02,3.27,3.32,3.38,3.25,215807.91
2020-01-03,3.35,3.43,3.47,3.33,304513.62
2020-01-06,3.51,3.55,3.6,3.44,443302.55
2020-01-07,3.47,3.47,3.49,3.43,226468.57
2020-01-08,3.55,3.48,3.57,3.42,336561.0
2020-01-09,3.38,3.4,3.43,3.36,198550.0
2020-01-10,3.41,3.44,3.44,3.37,122870.87
2020-01-13,3.43,3.41,3.43,3.39,113031.61
2020-01-14,3.41,3.41,3.45,3.38,121254.2
2020-01-15,3.4,3.36,3.41,3.35,95510.54
2020-01-16,3.38,3.31,3.38,3.31,82010.0
2020-01-17,3.32,3.31,3.36,3.31,72090.05
2020-01-20,3.32,3.35,3.35,3.3,81543.17
2020-01-21,3.33,3.32,3.35,3.28,87541.2
2020-01-22,3.29,3.34,3.34,3.27,83389.82
2020-01-23,3.31,3.22,3.32,3.19,82754.54
2020-02-03,2.9,2.9,2.9,2.9,37842.0
2020-02-04,2.61,2.9,2.9,2.61,172972.5
2020-02-05,2.84,2.94,3.03,2.84,110561.51
2020-02-06,2.91,2.95,2.97,2.87,87389.67
2020-02-07,2.95,2.94,2.96,2.88,98846.63
2020-02-10,2.91,2.99,3.0,2.9,93406.89
2020-02-11,2.98,2.97,3.02,2.97,69023.01
2020-02-12,2.98,2.99,3.01,2.95,95765.2
2020-02-13,2.98,2.95,2.99,2.94,68908.04
2020-02-14,2.95,2.92,2.96,2.9,61452.67
2020-02-17,2.94,2.99,3.01,2.92,118210.67
2020-02-18,2.99,3.06,3.07,2.99,111873.0
2020-02-19,3.09,3.1,3.17,3.08,150784.22
2020-02-20,3.11,3.16,3.18,3.09,132502.91
2020-02-21,3.18,3.18,3.23,3.15,149453.22
2020-02-24,3.21,3.16,3.23,3.13,154536.2
2020-02-25,3.08,3.1,3.12,3.02,168228.14
2020-02-26,3.03,3.06,3.1,3.02,120994.09
2020-02-27,3.07,3.08,3.1,3.06,115657.44
2020-02-28,3.02,2.89,3.02,2.88,166136.36
2020-03-02,2.87,2.97,2.98,2.87,112594.24
2020-03-03,2.98,2.96,3.02,2.94,109151.04
2020-03-04,2.98,3.0,3.01,2.96,104778.81
2020-03-05,3.02,3.1,3.1,3.0,139729.74
2020-03-06,3.09,3.11,3.15,3.08,133497.44
2020-03-09,3.11,2.99,3.11,2.98,129836.44
2020-03-10,2.92,3.03,3.03,2.89,123283.07
2020-03-11,3.04,3.04,3.1,3.03,129997.22
2020-03-12,2.99,2.96,3.0,2.94,85182.18
2020-03-13,2.81,2.89,2.92,2.74,116924.18
2020-03-16,2.92,2.81,2.93,2.8,105593.04
2020-03-17,2.8,2.77,2.84,2.66,90587.87
2020-03-18,2.81,2.73,2.81,2.72,70630.2
2020-03-19,2.71,2.74,2.76,2.67,79977.67
2020-03-20,2.77,2.79,2.8,2.73,82374.71
2020-03-23,2.73,2.69,2.74,2.69,56354.0
2020-03-24,2.8,2.78,2.81,2.72,123733.41
2020-03-25,2.87,2.85,2.89,2.81,110688.39
2020-03-26,2.85,2.85,2.9,2.81,112256.27
2020-03-27,2.85,2.87,3.02,2.85,162127.68
2020-03-30,2.81,2.76,2.81,2.73,106086.0
2020-03-31,2.79,2.74,2.81,2.74,80297.68
2020-04-01,2.75,2.78,2.8,2.71,117192.12
2020-04-02,2.72,2.77,2.78,2.71,93786.92
2020-04-03,2.77,2.81,2.85,2.74,136447.74
2020-04-07,2.86,2.92,2.92,2.83,165926.08
2020-04-08,2.9,2.93,2.94,2.86,129406.84
2020-04-09,2.92,2.91,2.94,2.9,89584.0
2020-04-10,2.94,2.84,2.95,2.83,80293.0
2020-04-13,2.84,2.81,2.85,2.79,73029.84
2020-04-14,2.83,2.86,2.87,2.83,78863.27
2020-04-15,2.84,2.77,2.85,2.77,101217.04
2020-04-16,2.76,2.74,2.77,2.73,69179.0
2020-04-17,2.77,2.75,2.77,2.73,62002.0
2020-04-20,2.74,2.74,2.75,2.72,45828.0
2020-04-21,2.73,2.71,2.74,2.69,66000.29
2020-04-22,2.7,2.73,2.74,2.69,49175.13
2020-04-23,2.74,2.73,2.76,2.72,64879.0
2020-04-24,2.72,2.69,2.73,2.68,51345.75
2020-04-27,2.68,2.65,2.69,2.64,41332.0
2020-04-28,2.64,2.55,2.65,2.5,76744.65
2020-04-29,2.57,2.59,2.61,2.53,66446.81
2020-04-30,2.58,2.62,2.64,2.57,54676.0
2020-05-06,2.59,2.65,2.65,2.58,44377.21
2020-05-07,2.64,2.62,2.64,2.61,26795.0
2020-05-08,2.62,2.65,2.65,2.62,46270.21
2020-05-11,2.65,2.64,2.66,2.61,32604.21
2020-05-12,2.62,2.63,2.63,2.6,21335.21
2020-05-13,2.61,2.65,2.65,2.6,35406.27
2020-05-14,2.64,2.64,2.65,2.61,32823.27
2020-05-15,2.63,2.71,2.76,2.62,91636.07
2020-05-18,2.71,2.78,2.84,2.68,164288.67
2020-05-19,2.78,2.98,3.02,2.73,389317.36
2020-05-20,2.96,2.98,3.16,2.9,356638.29
2020-05-21,2.98,2.93,3.01,2.9,204299.34
2020-05-22,2.95,2.87,2.98,2.82,163303.54
2020-05-25,2.86,2.81,2.9,2.81,106423.08
2020-05-26,2.84,2.89,2.9,2.78,149835.58
2020-05-27,2.86,2.86,2.89,2.82,75037.82
2020-05-28,2.89,2.79,2.92,2.79,90692.0
2020-05-29,2.79,2.79,2.84,2.78,71427.0
2020-06-01,2.98,2.87,2.98,2.86,154314.08
2020-06-02,2.89,2.81,2.93,2.81,123765.8
2020-06-03,2.81,2.84,2.9,2.79,144135.13
2020-06-04,2.85,2.9,2.91,2.83,150390.11
2020-06-05,2.88,2.83,2.9,2.82,112825.24
2020-06-08,2.82,2.8,2.85,2.79,80556.0
2020-06-09,2.81,2.82,2.86,2.76,68824.89
2020-06-10,2.81,2.76,2.81,2.74,73972.35
2020-06-11,2.78,2.75,2.8,2.75,61502.1
2020-06-12,2.69,2.72,2.75,2.68,42016.89
2020-06-15,2.72,2.72,2.75,2.66,54836.12
2020-06-16,2.73,2.75,2.76,2.72,42276.94
2020-06-17,2.76,2.79,2.8,2.75,48111.24
2020-06-18,2.82,2.8,2.86,2.78,80275.35
2020-06-19,2.79,2.8,2.86,2.78,55633.38
2020-06-22,2.81,2.77,2.81,2.77,72264.03
2020-06-23,2.77,2.76,2.8,2.75,47153.0
