date,open,close,high,low,volume
2020-01-02,2.79,2.81,2.82,2.77,276279.9
2020-01-03,2.8,2.92,3.0,2.79,721226.13
2020-01-06,3.09,3.09,3.14,3.0,1048310.29
2020-01-07,3.01,3.01,3.03,2.97,547708.98
2020-01-08,3.14,3.11,3.15,3.04,1000577.11
2020-01-09,2.91,2.97,3.0,2.89,670941.87
2020-01-10,2.95,2.9,2.96,2.88,382016.87
2020-01-13,2.88,2.9,2.9,2.85,216106.75
2020-01-14,2.89,2.9,2.92,2.86,243261.39
2020-01-15,2.88,2.82,2.88,2.81,260846.49
2020-01-16,2.81,2.83,2.85,2.8,163721.55
2020-01-17,2.83,2.8,2.84,2.8,124944.56
2020-01-20,2.8,2.85,2.86,2.8,188982.51
2020-01-21,2.84,2.81,2.85,2.8,180838.4
2020-01-22,2.8,2.78,2.81,2.73,176175.6
2020-01-23,2.75,2.67,2.75,2.61,367316.25
2020-02-03,2.4,2.4,2.4,2.4,49438.0
2020-02-04,2.16,2.25,2.29,2.16,527861.85
2020-02-05,2.24,2.29,2.33,2.22,311166.35
2020-02-06,2.33,2.33,2.35,2.3,297974.92
2020-02-07,2.31,2.31,2.32,2.28,257038.34
2020-02-10,2.28,2.36,2.37,2.27,312174.06
2020-02-11,2.35,2.39,2.43,2.34,315397.32
2020-02-12,2.39,2.41,2.42,2.36,209961.03
2020-02-13,2.43,2.38,2.48,2.37,236412.91
2020-02-14,2.37,2.39,2.4,2.36,138295.5
2020-02-17,2.4,2.45,2.45,2.39,247094.97
2020-02-18,2.45,2.47,2.48,2.43,306713.42
2020-02-19,2.46,2.46,2.52,2.44,293744.56
2020-02-20,2.48,2.55,2.56,2.48,408799.12
2020-02-21,2.53,2.55,2.56,2.51,347172.67
2020-02-24,2.51,2.49,2.52,2.45,395479.01
2020-02-25,2.41,2.43,2.44,2.36,450858.35
2020-02-26,2.39,2.46,2.51,2.37,524138.08
2020-02-27,2.44,2.44,2.47,2.42,357719.05
2020-02-28,2.38,2.32,2.4,2.28,461794.4
2020-03-02,2.32,2.4,2.41,2.31,285068.29
2020-03-03,2.46,2.41,2.47,2.4,353841.5
2020-03-04,2.38,2.45,2.45,2.37,303569.14
2020-03-05,2.47,2.52,2.52,2.45,490992.34
2020-03-06,2.49,2.54,2.55,2.47,412700.01
2020-03-09,2.41,2.42,2.47,2.38,471723.66
2020-03-10,2.38,2.45,2.45,2.35,346325.87
2020-03-11,2.48,2.55,2.7,2.45,1330178.46
2020-03-12,2.45,2.41,2.5,2.38,736906.37
2020-03-13,2.28,2.65,2.65,2.24,1368883.36
2020-03-16,2.72,2.53,2.75,2.51,1550051.04
2020-03-17,2.48,2.49,2.55,2.37,747828.37
2020-03-18,2.45,2.39,2.5,2.38,555009.49
2020-03-19,2.37,2.38,2.4,2.32,389468.2
2020-03-20,2.44,2.45,2.5,2.4,432911.88
2020-03-23,2.34,2.37,2.44,2.33,352898.05
2020-03-24,2.4,2.39,2.42,2.32,311327.9
2020-03-25,2.42,2.43,2.45,2.38,431767.93
2020-03-26,2.41,2.37,2.42,2.36,310464.37
2020-03-27,2.39,2.35,2.4,2.35,245585.46
2020-03-30,2.31,2.28,2.31,2.27,256314.49
2020-03-31,2.3,2.3,2.36,2.29,235627.85
2020-04-01,2.28,2.28,2.31,2.27,162473.6
2020-04-02,2.28,2.41,2.44,2.27,497319.56
2020-04-03,2.42,2.38,2.43,2.36,388571.84
2020-04-07,2.4,2.43,2.49,2.39,490405.7
2020-04-08,2.41,2.41,2.47,2.39,398705.63
2020-04-09,2.44,2.43,2.45,2.4,334551.67
2020-04-10,2.41,2.39,2.42,2.34,362468.74
2020-04-13,2.39,2.37,2.42,2.35,234865.5
2020-04-14,2.37,2.38,2.39,2.34,172991.9
2020-04-15,2.36,2.34,2.37,2.34,183896.21
2020-04-16,2.49,2.57,2.57,2.46,686783.24
2020-04-17,2.57,2.44,2.58,2.39,1145414.1
2020-04-20,2.38,2.38,2.41,2.36,458328.6
2020-04-21,2.35,2.36,2.37,2.31,438705.14
2020-04-22,2.32,2.34,2.35,2.3,252764.61
2020-04-23,2.37,2.38,2.43,2.34,524711.19
2020-04-24,2.38,2.32,2.38,2.3,345555.93
2020-04-27,2.3,2.28,2.32,2.27,206364.81
2020-04-28,2.26,2.15,2.28,2.1,380910.5
2020-04-29,2.15,2.1,2.18,2.1,309921.66
2020-04-30,2.13,2.16,2.16,2.1,402137.9
2020-05-06,2.15,2.13,2.16,2.1,591740.36
2020-05-07,2.12,2.11,2.13,2.1,269435.42
2020-05-08,2.12,2.14,2.14,2.11,331462.94
2020-05-11,2.13,2.12,2.14,2.11,197868.55
2020-05-12,2.11,2.1,2.12,2.06,248300.6
2020-05-13,2.09,2.11,2.12,2.07,188228.1
2020-05-14,2.09,2.09,2.11,2.08,144885.68
2020-05-15,2.1,2.08,2.1,2.07,157800.35
2020-05-18,2.09,2.08,2.1,2.07,149984.67
2020-05-19,2.1,2.09,2.12,2.08,184104.5
2020-05-20,2.08,2.05,2.09,2.04,252938.64
2020-05-21,2.05,2.01,2.07,2.01,234690.38
2020-05-22,2.0,1.93,2.0,1.9,376734.3
2020-05-25,1.92,1.84,1.92,1.83,344658.56
2020-05-26,1.84,1.93,1.94,1.84,339004.64
2020-05-27,1.93,1.89,1.93,1.89,225676.1
2020-05-28,1.9,1.89,1.91,1.87,161070.87
2020-05-29,1.89,1.91,1.93,1.86,226427.41
2020-06-01,1.9,1.98,1.98,1.89,381768.55
2020-06-02,2.17,2.04,2.18,2.04,926265.08
2020-06-03,2.05,2.01,2.05,1.99,488268.37
2020-06-04,2.01,1.97,2.01,1.97,251399.0
2020-06-05,1.98,2.0,2.02,1.95,228007.0
2020-06-08,1.98,2.03,2.04,1.97,387360.2
2020-06-09,2.02,1.99,2.02,1.98,251824.0
2020-06-10,1.98,1.95,1.98,1.94,219237.15
2020-06-11,1.92,1.91,1.94,1.9,255544.44
2020-06-12,1.87,1.9,1.9,1.85,289102.09
2020-06-15,1.88,1.88,1.91,1.87,181070.67
2020-06-16,1.89,1.91,1.91,1.88,192339.51
2020-06-17,1.9,1.89,1.91,1.87,161374.9
2020-06-18,1.89,1.92,1.94,1.87,229279.1
2020-06-19,1.91,1.89,1.92,1.89,177355.18
2020-06-22,1.89,1.89,1.9,1.88,140857.99
2020-06-23,1.88,1.86,1.89,1.85,208771.33
2020-06-24,1.86,1.85,1.87,1.84,168175.43
